source	target	target_edge_type	source_form	interaction_type	reaction_effect	reaction_type	directed	source_location	target_location	reaction_id	note	target_form	source_edge_type
BAK1|BRI1	BSK	PRODUCT	complex_active	activation	activation	protein activation	TRUE	putative:cytoplasm	cytoplasm	rx00491		protein_active	PRODUCT
NIT1	UGT84B1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00457	metabolite collapse IAA		PRODUCT/SUBSTRATE
NIT1	GH3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00458	metabolite collapse IAA		PRODUCT/SUBSTRATE
AMI1	UGT84B1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00457	metabolite collapse IAA		PRODUCT/SUBSTRATE
AMI1	GH3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00458	metabolite collapse IAA		PRODUCT/SUBSTRATE
LECRK19	MVK	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	putative:cytoplasm	cytoplasm	rx00435		protein_active	ACTIVATES
LECRK19	RBOH	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	putative:cytoplasm	apoplast	rx00449		protein_active	ACTIVATES
ILR1	UGT84B1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00457	metabolite collapse IAA		PRODUCT/SUBSTRATE
ILR1	GH3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00458	metabolite collapse IAA		PRODUCT/SUBSTRATE
SIK1	BIK1	PRODUCT	protein_active	activation	activation	protein activation	TRUE	putative:cytoplasm	cytoplasm	rx00445		protein_active	ACTIVATES
SIK1	RBOH	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	putative:cytoplasm	apoplast	rx00451		protein_active	ACTIVATES
IAMT1	UGT84B1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00457	metabolite collapse IAA		PRODUCT/SUBSTRATE
IAMT1	GH3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00458	metabolite collapse IAA		PRODUCT/SUBSTRATE
TIR1	AUX/IAA	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	nucleus	putative:nucleus	rx00463		protein_active	PRODUCT
PP2C	SNRK2	ACTIVATES	protein	inhibition	inhibition	protein deactivation	TRUE	cytoplasm	cytoplasm	rx00476		protein_active	PRODUCT
bZIP21	PR1	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00479		protein_active	PRODUCT
Stomatal closure	CO2-deficiency	ACTIVATES	process_active	activation	activation	protein activation	TRUE	cytoplasm	chloroplast	rx00600		process_active	PRODUCT
BSK	BSU1	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00492		protein_active	PRODUCT
BSU1	ASK	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	cytoplasm	cytoplasm	rx00493		protein_active	PRODUCT
BSU1	MAPKKK8	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00737		protein_active	PRODUCT
BZR2	XTH	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00495		protein	PRODUCT
BZR2	CYCD3-3	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00496		protein	PRODUCT
CDK	NPR1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00501		protein_active	SUBSTRATE
CDK	TGA2,5,6	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00504		protein_active	SUBSTRATE
PEPR	PEP	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	putative:cytoplasm	rx00512		protein	PRODUCT
PEPR	PEPR1|PEP1	PRODUCT	protein	activation	activation	binding/oligomerisation	TRUE	putative:cytoplasm	putative:cytoplasm	rx00512		complex	PRODUCT
TCP8,14,15	NPR1	SUBSTRATE	protein_active	activation	activation	protein activation	TRUE	nucleus	nucleus	rx00511		protein_active	ACTIVATES
PEP	PEPR	PRODUCT	protein	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	putative:cytoplasm	rx00512		protein	SUBSTRATE
PEP	PEPR1|PEP1	PRODUCT	protein	activation	activation	binding/oligomerisation	TRUE	putative:cytoplasm	putative:cytoplasm	rx00512		complex	SUBSTRATE
PEPR1|PEP1	BIK1	PRODUCT	complex	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	cytoplasm	rx00513		protein_active	PRODUCT
PA	TYRAAT1,2	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00542	metabolite collapse L-arogenate		PRODUCT/SUBSTRATE
PA	ADT	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00541	metabolite collapse L-arogenate		PRODUCT/SUBSTRATE
ADT	PAL	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00076	metabolite collapse Phe		PRODUCT/SUBSTRATE
ADT	ELI5	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00460	metabolite collapse Phe		PRODUCT/SUBSTRATE
MS	SAMS	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00001	metabolite collapse L-Met		PRODUCT/SUBSTRATE
GSNO	NPR1|NPR1	SUBSTRATE	protein_active	activation	activation	binding/oligomerisation	TRUE	cytoplasm	cytoplasm	rx00094		complex_active	ACTIVATES
PBS3	EPS1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00515	metabolite collapse IsoChor-9-Glu		PRODUCT/SUBSTRATE
EDS5	PBS3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00514	metabolite collapse IsoChor		PRODUCT/SUBSTRATE
