node	short_name	functional_cluster_id	description	pathway	node_type	name	display_label
AT1G21270	WAK2	fc00161	wall-associated kinase 2	Signalling - Perception and resistance genes	PlantCoding	AT1G21270	WAK2
AT5G34930	TYRA1	fc00327	arogenate dehydrogenase	Primary metabolism - Amino-acids	PlantCoding	AT5G34930	TYRA1
AT1G15710	TYRA2	fc00327	prephenate dehydrogenase family protein	Primary metabolism - Amino-acids	PlantCoding	AT1G15710	TYRA2
AT1G35670	CDPK2	fc00223	calcium-dependent protein kinase 2	Signalling - Calcium	PlantCoding	AT1G35670	CDPK2
AT2G17290	CDPK3	fc00223	Calcium-dependent protein kinase family protein	Signalling - Calcium	PlantCoding	AT2G17290	CDPK3
AT3G10660	CPK2	fc00223	calmodulin-domain protein kinase cdpk isoform 2	Signalling - Calcium	PlantCoding	AT3G10660	CPK2
AT4G09570	CPK4	fc00223	calcium-dependent protein kinase 4	Signalling - Calcium	PlantCoding	AT4G09570	CPK4
AT4G35310	CPK5	fc00223	calmodulin-domain protein kinase 5	Signalling - Calcium	PlantCoding	AT4G35310	CPK5
AT5G04870	CPK1	fc00223	calcium dependent protein kinase 1	Signalling - Calcium	PlantCoding	AT5G04870	CPK1
AT5G67030	ZEP	fc00027	zeaxanthin epoxidase	Hormone - Abscisic acid (ABA)	PlantCoding	AT5G67030	ZEP
CML|Ca2+				Signalling - Calcium	Complex	CML|Ca2+	CML|Ca2+
AT4G25700	BETA-OHASE 1	fc00012	beta-hydroxylase 1	Hormone - Abscisic acid (ABA)	PlantCoding	AT4G25700	BETA-OHASE 1
AT5G52570	BETA-OHASE 2	fc00012	beta-carotene hydroxylase 2	Hormone - Abscisic acid (ABA)	PlantCoding	AT5G52570	BETA-OHASE 2
AT1G31800	CYP97A3	fc00012	cytochrome P450, family 97, subfamily A, polypeptide 3	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G31800	CYP97A3
AT3G10230	LCY1	fc00010	lycopene cyclase	Secondary metabolism - Terpenoids	PlantCoding	AT3G10230	LCY1
AT5G46350	WRKY8	fc00173	WRKY family transcription factor 8	Regulation - Transcription & Translation	PlantCoding	AT5G46350	WRKY8
AT4G18170	WRKY28	fc00164	WRKY family transcription factor 28	Regulation - Transcription & Translation	PlantCoding	AT4G18170	WRKY28
AT5G49520	WRKY48	fc00168	WRKY family transcription factor 48	Regulation - Transcription & Translation	PlantCoding	AT5G49520	WRKY48
AT5G26920	CBP60G	fc00039	CAM-binding protein 60-like G; calmodulin binding	Signalling - Calcium	PlantCoding	AT5G26920	CBP60G
AT3G04870	ZDS1	fc00028	zeta-carotene desaturase	Secondary metabolism - Terpenoids	PlantCoding	AT3G04870	ZDS1
AT2G39660	BIK1	fc00034	botrytis-induced kinase1	Signalling - Perception and resistance genes	PlantCoding	AT2G39660	BIK1
AT1G03430	AHP5	fc00185	histidine-containing phosphotransfer factor 5	Hormone - Cytokinins (CK)	PlantCoding	AT1G03430	AHP5
AT1G80100	AHP6	fc00185	histidine phosphotransfer protein 6	Hormone - Cytokinins (CK)	PlantCoding	AT1G80100	AHP6
AT3G16360	AHP4	fc00185	HPT phosphotransmitter 4	Hormone - Cytokinins (CK)	PlantCoding	AT3G16360	AHP4
AT3G21510	AHP1	fc00185	histidine-containing phosphotransmitter 1	Hormone - Cytokinins (CK)	PlantCoding	AT3G21510	AHP1
AT3G29350	AHP2	fc00185	histidine-containing phosphotransmitter 2	Hormone - Cytokinins (CK)	PlantCoding	AT3G29350	AHP2
AT5G39340	AHP3	fc00185	histidine-containing phosphotransmitter 3	Hormone - Cytokinins (CK)	PlantCoding	AT5G39340	AHP3
AT2G25180	RR12	fc00030	response regulator 12	Hormone - Cytokinins (CK)	PlantCoding	AT2G25180	RR12
AT4G16110	RR2	fc00030	response regulator 2	Hormone - Cytokinins (CK)	PlantCoding	AT4G16110	RR2
AT3G16857	RR1	fc00030	response regulator 1	Hormone - Cytokinins (CK)	PlantCoding	AT3G16857	RR1
AT2G01760	RR14	fc00030	response regulator 14	Hormone - Cytokinins (CK)	PlantCoding	AT2G01760	RR14
AT4G31920	RR10	fc00030	response regulator 10	Hormone - Cytokinins (CK)	PlantCoding	AT4G31920	RR10
AT1G49190	RR19	fc00030	response regulator 19	Hormone - Cytokinins (CK)	PlantCoding	AT1G49190	RR19
AT5G07210	RR21	fc00030	response regulator 21	Hormone - Cytokinins (CK)	PlantCoding	AT5G07210	RR21
AT3G62670	RR20	fc00030	response regulator 20	Hormone - Cytokinins (CK)	PlantCoding	AT3G62670	RR20
AT1G67710	ARR11	fc00030	response regulator 11	Hormone - Cytokinins (CK)	PlantCoding	AT1G67710	ARR11
AT2G27070	RR13	fc00030	response regulator 13	Hormone - Cytokinins (CK)	PlantCoding	AT2G27070	RR13
AT5G58080	RR18	fc00030	response regulator 18	Hormone - Cytokinins (CK)	PlantCoding	AT5G58080	RR18
WD/bHLH/MYB			WD/bHLH/MYB	Regulation - Transcription & Translation	Complex	WD/bHLH/MYB	WD/bHLH/MYB
AT1G54490	EIN5	fc00064	exoribonuclease 4	Hormone - Ethylene (ET)	PlantCoding	AT1G54490	EIN5
AT5G25350	EBF2	fc00058	EIN3-binding F box protein 2	Hormone - Ethylene (ET)	PlantCoding	AT5G25350	EBF2
AT2G25490	EBF1	fc00058	EIN3-binding F box protein 1	Hormone - Ethylene (ET)	PlantCoding	AT2G25490	EBF1
AT5G47220	ERF2	fc00066	ethylene responsive element binding factor 2	Hormone - Ethylene (ET)	PlantCoding	AT5G47220	ERF2
AT3G23240	ERF1	fc00068	ethylene response factor 1	Hormone - Ethylene (ET)	PlantCoding	AT3G23240	ERF1
AT3G23230	TDR1	fc00066	Transcriptional Regulator of Defense Response 1	Hormone - Ethylene (ET)	PlantCoding	AT3G23230	TDR1
AT2G44840	ERF13	fc00066	ethylene-responsive element binding factor 13	Hormone - Ethylene (ET)	PlantCoding	AT2G44840	ERF13
AT1G13260	RAV1	fc00066	related to ABI3/VP1 1	Hormone - Ethylene (ET)	PlantCoding	AT1G13260	RAV1
AT1G04370	ERF14	fc00066	Ethylene-responsive element binding factor 14	Hormone - Ethylene (ET)	PlantCoding	AT1G04370	ERF14
AT4G17500	ERF-1	fc00068	ethylene responsive element binding factor 1	Hormone - Ethylene (ET)	PlantCoding	AT4G17500	ERF-1
AT3G23220	ESE1	fc00066	ethylene and salt inducible 1	Hormone - Ethylene (ET)	PlantCoding	AT3G23220	ESE1
AT3G25730	EDF3	fc00066	ethylene response DNA binding factor 3	Hormone - Ethylene (ET)	PlantCoding	AT3G25730	EDF3
AT1G25560	TEM1	fc00066	TEMPRANILLO 1	Hormone - Ethylene (ET)	PlantCoding	AT1G25560	TEM1
AT5G43410	ERF096	fc00067	ethylene response factor 96	Hormone - Ethylene (ET)	PlantCoding	AT5G43410	ERF096
AT3G12500	PR3	fc00130	basic chitinase	Hormone - Ethylene (ET)	PlantCoding	AT3G12500	PR3
AT3G04720	PR4	fc00131	pathogenesis-related 4	Hormone - Ethylene (ET)	PlantCoding	AT3G04720	PR4
AT5G44420	PDF1.2	fc00127	plant defensin 1.2	Hormone - Ethylene (ET)	PlantCoding	AT5G44420	PDF1.2
AT2G26020	PDF1.2B	fc00127	plant defensin 1.2b	Hormone - Ethylene (ET)	PlantCoding	AT2G26020	PDF1.2B
AT5G44430	PDF1.2C	fc00127	plant defensin 1.2C	Hormone - Ethylene (ET)	PlantCoding	AT5G44430	PDF1.2C
AT3G22830	HSFA6b	fc00390	Heat stress transcription factor A-6	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT3G22830	HSFA6b
Thermotolerance				Stress - Heat	Process	Thermotolerance	Thermotolerance
AT2G46510	AIB	fc00086	ABA-inducible BHLH-type transcription factor	Hormone - Jasmonate (JA)	PlantCoding	AT2G46510	AIB
AT1G01260	BHLH013	fc00086	basic helix-loop-helix (bHLH) DNA-binding superfamily protein	Hormone - Jasmonate (JA)	PlantCoding	AT1G01260	BHLH013
AT4G16430	JAM3	fc00086	basic helix-loop-helix (bHLH) DNA-binding superfamily protein	Hormone - Jasmonate (JA)	PlantCoding	AT4G16430	JAM3
AT1G19670	CLH	fc00043	chlorophyllase 1	Hormone - Jasmonate (JA)	PlantCoding	AT1G19670	CLH
AT3G16470	JR1	fc00090	jacalin-related lectin 35	Hormone - Jasmonate (JA)	PlantCoding	AT3G16470	JR1
AT1G72260	PR13	fc00128	thionin	Hormone - Jasmonate (JA)	PlantCoding	AT1G72260	PR13
AT5G24780	VSP1	fc00160	vegetative storage protein 1	Hormone - Jasmonate (JA)	PlantCoding	AT5G24780	VSP1
AT5G24770	VSP2	fc00160	vegetative storage protein 2	Hormone - Jasmonate (JA)	PlantCoding	AT5G24770	VSP2
AT5G03730	CTR	fc00049	Protein kinase superfamily protein	Hormone - Ethylene (ET)	PlantCoding	AT5G03730	CTR
AT3G56400	WRKY70	fc00172	WRKY family transcription factor 70	Regulation - Transcription & Translation	PlantCoding	AT3G56400	WRKY70
AT2G14580	PRB1	fc00312	basic pathogenesis-related protein 1	Hormone - Salicylic acid (SA)	PlantCoding	AT2G14580	PRB1
AT2G14610	PR1	fc00312	pathogenesis-related gene 1	Hormone - Salicylic acid (SA)	PlantCoding	AT2G14610	PR1
AT3G57260	PR2	fc00129	pathogenesis-related protein 2; beta 1,3-glucanase	Hormone - Salicylic acid (SA)	PlantCoding	AT3G57260	PR2
AT2G38325	MIR390A	fc00174	microRNA390A	Regulation - Silencing	PlantNonCoding	AT2G38325	MIR390A
AT5G58465	MIR390B	fc00174	microRNA390B	Regulation - Silencing	PlantNonCoding	AT5G58465	MIR390B
AT4G14210	PDS	fc00031	phytoene desaturase 3	Secondary metabolism - Terpenoids	PlantCoding	AT4G14210	PDS
AT4G08500	MAPKKK8	fc00098	MAP kinase kinase kinase MAPKKK8/MEKK1	Signalling - MAP kinases (MAPKs)	PlantCoding	AT4G08500	MAPKKK8
AT4G30270	SEN4	fc00148	senescence 4 / meristem 5; similar to endo xyloglucan transferase in sequence	Hormone - Brassinosteroids (BS)	PlantCoding	AT4G30270	SEN4
AT1G06160	ORA59	fc00120	octadecanoid-responsive AP2/ERF 59	Hormone - Ethylene (ET)	PlantCoding	AT1G06160	ORA59
AT1G66370	MYB113	fc00107	MYB domain containing transcription factor	Secondary metabolism - Anthocyanins	PlantCoding	AT1G66370	MYB113
AT1G51680	4CL1	fc00324	4-coumarate:CoA ligase 1	Hormone - Salicylic acid (SA)	PlantCoding	AT1G51680	4CL1
AT1G62940	ACOS5	fc00324	acyl-CoA synthetase 5	Hormone - Salicylic acid (SA)	PlantCoding	AT1G62940	ACOS5
AT1G65060	4CL3	fc00324	4-coumarate:CoA ligase 3	Hormone - Salicylic acid (SA)	PlantCoding	AT1G65060	4CL3
AT3G21230	4CL5	fc00324	4-coumarate:CoA ligase 5	Hormone - Salicylic acid (SA)	PlantCoding	AT3G21230	4CL5
AT3G21240	4CL2	fc00324	4-coumarate:CoA ligase 2	Hormone - Salicylic acid (SA)	PlantCoding	AT3G21240	4CL2
AT4G05160	AT4G05160	fc00324	AMP-dependent synthetase and ligase family protein	Hormone - Salicylic acid (SA)	PlantCoding	AT4G05160	AT4G05160
AT4G19010	AT4G19010	fc00324	AMP-dependent synthetase and ligase family protein	Hormone - Salicylic acid (SA)	PlantCoding	AT4G19010	AT4G19010
AT5G63380	AT5G63380	fc00324	AMP-dependent synthetase and ligase family protein	Hormone - Salicylic acid (SA)	PlantCoding	AT5G63380	AT5G63380
AT2G46400	WRKY46	fc00167	WRKY family transcription factor 46	Regulation - Transcription & Translation	PlantCoding	AT2G46400	WRKY46
AT1G52890	NAC019	fc00109	NAC domain containing protein 19	Regulation - Transcription & Translation	PlantCoding	AT1G52890	NAC019
AT3G15500	NAC055	fc00111	ATAF-like NAC-domain transcription factor	Regulation - Transcription & Translation	PlantCoding	AT3G15500	NAC055
AT4G27410	NAC072	fc00112	NAC domain containing protein 72	Regulation - Transcription & Translation	PlantCoding	AT4G27410	NAC072
AT4G31800	WRKY6,18	fc00171	WRKY family transcription factor 6,18	Regulation - Transcription & Translation	PlantCoding	AT4G31800	WRKY6,18
AT1G77450	NAC032	fc00110	NAC domain containing protein 32	Regulation - Transcription & Translation	PlantCoding	AT1G77450	NAC032
AT2G44990	CCD7	fc00277	carotenoid cleavage dioxygenase 7	Hormone - Strigolactones (SL)	PlantCoding	AT2G44990	CCD7
AT4G32810	MAX4	fc00277	carotenoid cleavage dioxygenase 8	Hormone - Strigolactones (SL)	PlantCoding	AT4G32810	MAX4
SL			Biologically active strigolactones (strigol and orobanchol)	Hormone - Strigolactones (SL)	Metabolite	SL	SL
AT2G35990	LOG2	fc00095	LONELY GUY 2	Hormone - Cytokinins (CK)	PlantCoding	AT2G35990	LOG2
AT5G26140	LOG9	fc00095	LONELY GUY 9	Hormone - Cytokinins (CK)	PlantCoding	AT5G26140	LOG9
AT5G11950	LOG8	fc00095	LONELY GUY 8	Hormone - Cytokinins (CK)	PlantCoding	AT5G11950	LOG8
AT4G35190	LOG5	fc00095	LONELY GUY 5	Hormone - Cytokinins (CK)	PlantCoding	AT4G35190	LOG5
AT5G06300	LOG7	fc00095	LONELY GUY 7	Hormone - Cytokinins (CK)	PlantCoding	AT5G06300	LOG7
AT2G37210	LOG3	fc00095	LONELY GUY 3	Hormone - Cytokinins (CK)	PlantCoding	AT2G37210	LOG3
AT3G53450	LOG4	fc00095	LONELY GUY 4	Hormone - Cytokinins (CK)	PlantCoding	AT3G53450	LOG4
AT2G28305	LOG1	fc00095	LONELY GUY 1	Hormone - Cytokinins (CK)	PlantCoding	AT2G28305	LOG1
AT1G75450	CKX5	fc00042	cytokinin oxidase 5	Hormone - Cytokinins (CK)	PlantCoding	AT1G75450	CKX5
AT5G56970	CKX3	fc00042	cytokinin oxidase 3	Hormone - Cytokinins (CK)	PlantCoding	AT5G56970	CKX3
AT2G19500	CKX2	fc00042	cytokinin oxidase 2	Hormone - Cytokinins (CK)	PlantCoding	AT2G19500	CKX2
AT5G21482	CKX7	fc00042	cytokinin oxidase 7	Hormone - Cytokinins (CK)	PlantCoding	AT5G21482	CKX7
AT2G41510	CKX1	fc00042	cytokinin oxidase/dehydrogenase 1	Hormone - Cytokinins (CK)	PlantCoding	AT2G41510	CKX1
AT3G63440	CKX6	fc00042	cytokinin oxidase/dehydrogenase 6	Hormone - Cytokinins (CK)	PlantCoding	AT3G63440	CKX6
AT4G29740	CKX4	fc00042	cytokinin oxidase 4	Hormone - Cytokinins (CK)	PlantCoding	AT4G29740	CKX4
AT5G11160	APT5	fc00024	adenine phosphoribosyltransferase 5	Hormone - Cytokinins (CK)	PlantCoding	AT5G11160	APT5
AT1G80050	APT2	fc00024	adenine phosphoribosyl transferase 2	Hormone - Cytokinins (CK)	PlantCoding	AT1G80050	APT2
AT4G22570	APT3	fc00024	adenine phosphoribosyl transferase 3	Hormone - Cytokinins (CK)	PlantCoding	AT4G22570	APT3
AT1G27450	APT1	fc00024	adenine phosphoribosyl transferase 1	Hormone - Cytokinins (CK)	PlantCoding	AT1G27450	APT1
AT4G12440	APT4	fc00024	adenine phosphoribosyl transferase 4	Hormone - Cytokinins (CK)	PlantCoding	AT4G12440	APT4
AT1G09530	PIF3,4	fc00311	BHLH transcription factor, phytochrome interacting factor 3	Signalling - Senescence	PlantCoding	AT1G09530	PIF3,4
AT2G26150	HSF	fc00394	Heatshock  transcription factor	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT2G26150	HSF
AT5G48950	DHNAT2	fc00325	Thioesterase superfamily protein	Hormone - Salicylic acid (SA)	PlantCoding	AT5G48950	DHNAT2
AT3G18980	ETP1	fc00074	EIN2 targeting protein1	Hormone - Ethylene (ET)	PlantCoding	AT3G18980	ETP1
AT3G18910	ETP2	fc00074	EIN2 targeting protein2	Hormone - Ethylene (ET)	PlantCoding	AT3G18910	ETP2
AT1G50010	TUBA2	fc00360	tubulin alpha-2 chain		PlantCoding	AT1G50010	TUBA2
AT1G09080	BIP3	fc00395	binding protein 3	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT1G09080	BIP3
AT1G16030	HSP70B	fc00395	heat shock protein 70B	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT1G16030	HSP70B
AT1G56410	ERD2	fc00395	EARLY-RESPONSIVE TO DEHYDRATION 2	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT1G56410	ERD2
AT3G09440	HSP70-3	fc00395	Heat shock protein 70 (Hsp 70) family protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT3G09440	HSP70-3
AT3G12580	HSP70	fc00433	heat shock protein 70		PlantCoding	AT3G12580	HSP70
AT4G24280	CPHSC70-1	fc00395	chloroplast heat shock protein 70-1	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT4G24280	CPHSC70-1
AT4G37910	MTHSC70-1	fc00395	mitochondrial heat shock protein 70-1	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT4G37910	MTHSC70-1
AT5G02490	HSP70-2	fc00395	Heat shock protein 70 (Hsp 70) family protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G02490	HSP70-2
AT5G02500	MED37E	fc00376	heat shock cognate protein 70-1	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G02500	MED37E
AT5G09590	MTHSC70-2	fc00395	mitochondrial HSO70 2	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G09590	MTHSC70-2
AT5G28540	BIP1	fc00395	heat shock protein 70 (Hsp 70) family protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G28540	BIP1
AT5G42020	BIP2	fc00395	Heat shock protein 70 (Hsp 70) family protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G42020	BIP2
AT5G49910	CPHSC70-2	fc00395	chloroplast heat shock protein 70-2	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G49910	CPHSC70-2
AT1G07400	HSP17.8	fc00395	HSP20-like chaperones superfamily protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT1G07400	HSP17.8
AT1G53540	HSP17.6C	fc00395	HSP20-like chaperones superfamily protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT1G53540	HSP17.6C
AT1G54050	HSP17.4B	fc00395	HSP20-like chaperones superfamily protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT1G54050	HSP17.4B
AT1G59860	HSP17.6A	fc00395	HSP20-like chaperones superfamily protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT1G59860	HSP17.6A
AT2G19310	HSP18.5	fc00395	HSP20-like chaperones superfamily protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT2G19310	HSP18.5
AT2G29500	HSP17.6B	fc00395	HSP20-like chaperones superfamily protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT2G29500	HSP17.6B
AT3G46230	HSP17.4	fc00395	heat shock protein 17.4	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT3G46230	HSP17.4
AT4G10250	ATHSP22.0	fc00395	HSP20-like chaperones superfamily protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT4G10250	ATHSP22.0
AT5G12020	HSP17.6II	fc00395	17.6 kDa class II heat shock protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G12020	HSP17.6II
AT5G12030	HSP17.6A	fc00395	heat shock protein 17.6A	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G12030	HSP17.6A
AT5G37670	HSP15.7	fc00395	HSP20-like chaperones superfamily protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G37670	HSP15.7
AT5G59720	HSP18.1-CI	fc00391	small heat shock protein cytoplasmic/nuclear-localized	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G59720	HSP18.1-CI
AT5G65940	CHY1	fc00326	beta-hydroxyisobutyryl-CoA hydrolase 1	Hormone - Salicylic acid (SA)	PlantCoding	AT5G65940	CHY1
AT2G24680	REM12	fc00205	transcriptional factor B3 family protein	Regulation - Transcription & Translation	PlantCoding	AT2G24680	REM12
AT4G18040	EIF4E1	fc00214	eukaryotic translation initiation factor 4E	Regulation - Transcription & Translation	PlantCoding	AT4G18040	EIF4E1
AT1G04180	YUC9	fc00320	YUCCA 9	Hormone - Auxins (AUX)	PlantCoding	AT1G04180	YUC9
AT4G13260	YUC2	fc00320	YUCCA2	Hormone - Auxins (AUX)	PlantCoding	AT4G13260	YUC2
AT4G28720	YUC8	fc00320	YUCCA 8	Hormone - Auxins (AUX)	PlantCoding	AT4G28720	YUC8
AT1G28370	ERF11	fc00218	ethylene response factor 11	Regulation - Transcription & Translation	PlantCoding	AT1G28370	ERF11
AT5G67480	BT4	fc00217	BTB and TAZ domain protein 4	Regulation - Transcription & Translation	PlantCoding	AT5G67480	BT4
AT2G24860	EIJP1	fc00276	EDS1 INTERACTING J PROTEIN 1	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT2G24860	EIJP1
AT1G50030	TOR	fc00248	Target Of Rapamycin	Primary metabolism - Photosynthesis	PlantCoding	AT1G50030	TOR
AT2G47750	GH3.9	fc00304	putative indole-3-acetic acid-amido synthetase GH3.9	Hormone - Salicylic acid (SA)	PlantCoding	AT2G47750	GH3.9
AT4G27260	WES1	fc00304	Auxin-responsive GH3 family protein	Hormone - Salicylic acid (SA)	PlantCoding	AT4G27260	WES1
AT2G22040	LST8-2	fc00359	Lethal with Sec Thirteen 8-2	Primary metabolism - Photosynthesis	PlantCoding	AT2G22040	LST8-2
AT3G18140	LST8-1	fc00359	Lethal with Sec Thirteen 8-1	Primary metabolism - Photosynthesis	PlantCoding	AT3G18140	LST8-1
AT3G08850	RAPTOR1	fc00249	HEAT repeat ;WD domain, G-beta repeat protein protein	Primary metabolism - Photosynthesis	PlantCoding	AT3G08850	RAPTOR1
AT5G01770	RAPTOR2	fc00249	RAPTOR2	Primary metabolism - Photosynthesis	PlantCoding	AT5G01770	RAPTOR2
trichous-bacteria				Stress - Biotic	ForeignEntity	trichous-bacteria	trichous-bacteria
AT5G45110	NPR3	fc00251	NPR1-like protein 3	Hormone - Salicylic acid (SA)	PlantCoding	AT5G45110	NPR3
AT4G19660	NPR4	fc00252	NPR1-like protein 4	Hormone - Salicylic acid (SA)	PlantCoding	AT4G19660	NPR4
AT5G11850	MKD1	fc00186	Protein kinase superfamily protein	Signalling - MAP kinases (MAPKs)	PlantCoding	AT5G11850	MKD1
AT4G26070	MKK1	fc00250	mitogen-activated protein (MAP) kinase/ ERK kinase 1	Signalling - MAP kinases (MAPKs)	PlantCoding	AT4G26070	MKK1
iaaM[unknown]	iaaM	fc00253	unknown enzyme	Hormone - Auxins (AUX)	PlantAbstract	iaaM[unknown]	iaaM
AT1G73805	SARD1	fc00254	Calmodulin binding protein-like protein	Hormone - Salicylic acid (SA)	PlantCoding	AT1G73805	SARD1
AT2G20610	SUR1	fc00255	Tyrosine transaminase family protein	Hormone - Auxins (AUX)	PlantCoding	AT2G20610	SUR1
AT1G11960	OSCA1.3	fc00398	Calcium channel	Stress - Drought	PlantCoding	AT1G11960	OSCA1.3
AT5G27450	MVK	fc00256	mevalonate kinase	Secondary metabolism - Terpenoids	PlantCoding	AT5G27450	MVK
AT1G58100	TCP8	fc00258	TCP family transcription factor	Hormone - Salicylic acid (SA)	PlantCoding	AT1G58100	TCP8
AT1G51760	IAR3	fc00227	IAA-ALANINE RESISTANT 3	Hormone - Auxins (AUX)	PlantCoding	AT1G51760	IAR3
AT1G68100	IAR1	fc00227	IAA-ALANINE RESISTANT 1	Hormone - Auxins (AUX)	PlantCoding	AT1G68100	IAR1
IAA			Indole-3-acetic acid	Hormone - Auxins (AUX)	Metabolite	IAA	IAA
AT1G70560	TAA1	fc00260	tryptophan aminotransferase of Arabidopsis 1	Hormone - Auxins (AUX)	PlantCoding	AT1G70560	TAA1
AT4G39400	BRI1	fc00321	Leucine-rich receptor-like protein kinase family protein	Hormone - Brassinosteroids (BS)	PlantCoding	AT4G39400	BRI1
BAK1|BRI1			BRASSINOSTEROID-INSENSITIVE1 and BRI1-ASSOCIATED KINASE1(SERK3)	Hormone - Brassinosteroids (BS)	Complex	BAK1|BRI1	BAK1|BRI1
AT4G39950	CYP79B2	fc00261	cytochrome P450, family 79, subfamily B, polypeptide 2	Hormone - Auxins (AUX)	PlantCoding	AT4G39950	CYP79B2
AT4G31500	CYP83B1	fc00262	cytochrome P450, family 83, subfamily B, polypeptide 1	Hormone - Auxins (AUX)	PlantCoding	AT4G31500	CYP83B1
AT3G44310	NIT1	fc00263	nitrilase 1	Hormone - Auxins (AUX)	PlantCoding	AT3G44310	NIT1
AT1G08980	AMI1	fc00264	amidase 1	Hormone - Auxins (AUX)	PlantCoding	AT1G08980	AMI1
AT5G60300	LECRK19	fc00259	Concanavalin A-like lectin protein kinase family protein	Signalling - Perception and resistance genes	PlantCoding	AT5G60300	LECRK19
AT5G48570	FKBP65	fc00266	FKBP-type peptidyl-prolyl cis-trans isomerase family protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G48570	FKBP65
AT3G02875	ILR1	fc00267	Peptidase M20/M25/M40 family protein	Hormone - Auxins (AUX)	PlantCoding	AT3G02875	ILR1
AT2G02810	UTR1	fc00268	UDP-galactose transporter 1	Regulation - Transport	PlantCoding	AT2G02810	UTR1
AT1G69220	SIK1	fc00269	Protein kinase superfamily protein	Signalling - Growth	PlantCoding	AT1G69220	SIK1
AT1G14790	RDR1	fc00337	RNA-dependent RNA polymerase 1	Regulation - Silencing	PlantCoding	AT1G14790	RDR1
AT3G49500	RDR6	fc00337	RNA-dependent RNA polymerase 6	Regulation - Silencing	PlantCoding	AT3G49500	RDR6
AT5G55250	IAMT1	fc00271	IAA carboxylmethyltransferase 1	Hormone - Auxins (AUX)	PlantCoding	AT5G55250	IAMT1
AT3G60140	BGLU30	fc00272	Glycosyl hydrolase superfamily protein	Hormone - Salicylic acid (SA)	PlantCoding	AT3G60140	BGLU30
AT4G37410	CYP81F4	fc00273	cytochrome P450, family 81, subfamily F, polypeptide 4	Secondary metabolism - Alkaloids	PlantCoding	AT4G37410	CYP81F4
AT1G73330	DR4	fc00274	drought-repressed 4	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G73330	DR4
AT5G21960	ERF016	fc00275	ethylene response factor 16	Hormone - Ethylene (ET)	PlantCoding	AT5G21960	ERF016
AT2G23260	UGT84B1	fc00278	UDP-glucosyl transferase 84B1	Hormone - Auxins (AUX)	PlantCoding	AT2G23260	UGT84B1
AT2G20340	ELI5	fc00281	Pyridoxal phosphate (PLP)-dependent transferases superfamily protein	Primary metabolism - Amino-acids	PlantCoding	AT2G20340	ELI5
AT3G62980	TIR1	fc00283	F-box/RNI-like superfamily protein	Hormone - Auxins (AUX)	PlantCoding	AT3G62980	TIR1
AT1G23160	GH3.7	fc00280	auxin-responsive GH3 family protein	Hormone - Auxins (AUX)	PlantCoding	AT1G23160	GH3.7
AT1G16510	SAUR41	fc00284	SAUR-like auxin-responsive protein family	Hormone - Auxins (AUX)	PlantCoding	AT1G16510	SAUR41
AT3G11410	PP2C	fc00286	protein phosphatase 2C	Stress - Waterlogging	PlantCoding	AT3G11410	PP2C
AT1G03970	GBF4	fc00287	G-box binding factor 4	Signalling - MAP kinases (MAPKs)	PlantCoding	AT1G03970	GBF4
AT2G46020	BRAHMA	fc00341	transcription regulatory protein SNF2	Stress - Heat	PlantCoding	AT2G46020	BRAHMA
AT5G20630	GER3	fc00372	germin 3		PlantCoding	AT5G20630	GER3
AT1G08320	bZIP21	fc00288	bZIP transcription factor family protein	Hormone - Salicylic acid (SA)	PlantCoding	AT1G08320	bZIP21
