NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
24 BIODEGRADATION OF XENOBIOTICS	24 BIODEGRADATION OF XENOBIOTICS		35	0.35757187	0.85008824	0.71285474	0.9219946	1.0	1557	tags=11%, list=3%, signal=12%	
30.2.16 SIGNALLING.RECEPTOR KINASES.CATHARANTHUS ROSEUS-LIKE RLK1	30.2.16 SIGNALLING.RECEPTOR KINASES.CATHARANTHUS ROSEUS-LIKE RLK1		79	0.3119555	0.84840024	0.75373137	0.9214341	1.0	7545	tags=19%, list=15%, signal=22%	
26.1 MISC.MISC2	26.1 MISC.MISC2		15	0.4276488	0.8415814	0.68761224	0.9330476	1.0	6281	tags=33%, list=13%, signal=38%	
11.9.4.13 LIPID METABOLISM.LIPID DEGRADATION.BETA-OXIDATION.ACYL COA REDUCTASE	11.9.4.13 LIPID METABOLISM.LIPID DEGRADATION.BETA-OXIDATION.ACYL COA REDUCTASE		28	0.3719197	0.8405128	0.7400722	0.9311798	1.0	8772	tags=29%, list=18%, signal=35%	
3 MINOR CHO METABOLISM	3 MINOR CHO METABOLISM		143	0.28924584	0.8384847	0.84110785	0.9313371	1.0	4615	tags=13%, list=9%, signal=15%	
17.1 HORMONE METABOLISM.ABSCISIC ACID	17.1 HORMONE METABOLISM.ABSCISIC ACID		111	0.29827654	0.8371972	0.818448	0.92993325	1.0	5970	tags=20%, list=12%, signal=22%	
35.1.41 NOT ASSIGNED.NO ONTOLOGY.HYDROXYPROLINE RICH PROTEINS	35.1.41 NOT ASSIGNED.NO ONTOLOGY.HYDROXYPROLINE RICH PROTEINS		80	0.3038231	0.8262193	0.81776416	0.949988	1.0	10535	tags=33%, list=21%, signal=41%	
29.3 PROTEIN.TARGETING	29.3 PROTEIN.TARGETING		367	0.2618062	0.821437	0.9711055	0.9556119	1.0	11338	tags=36%, list=23%, signal=47%	
10.2.1 CELL WALL.CELLULOSE SYNTHESIS.CELLULOSE SYNTHASE	10.2.1 CELL WALL.CELLULOSE SYNTHESIS.CELLULOSE SYNTHASE		49	0.32343003	0.81898046	0.7922078	0.956322	1.0	3389	tags=16%, list=7%, signal=18%	
35.1.3 NOT ASSIGNED.NO ONTOLOGY.ARMADILLO/BETA-CATENIN REPEAT FAMILY PROTEIN	35.1.3 NOT ASSIGNED.NO ONTOLOGY.ARMADILLO/BETA-CATENIN REPEAT FAMILY PROTEIN		39	0.33709487	0.8104895	0.8055556	0.9688087	1.0	5716	tags=23%, list=12%, signal=26%	
27.3.7 RNA.REGULATION OF TRANSCRIPTION.C2C2(ZN) CONSTANS-LIKE ZINC FINGER FAMILY (CO-LIKE)	27.3.7 RNA.REGULATION OF TRANSCRIPTION.C2C2(ZN) CONSTANS-LIKE ZINC FINGER FAMILY (CO-LIKE)		45	0.33016247	0.8050175	0.813099	0.97522634	1.0	6913	tags=27%, list=14%, signal=31%	
35.1.42 NOT ASSIGNED.NO ONTOLOGY.PROLINE RICH FAMILY	35.1.42 NOT ASSIGNED.NO ONTOLOGY.PROLINE RICH FAMILY		25	0.35497895	0.8036306	0.76573426	0.9732549	1.0	5796	tags=20%, list=12%, signal=23%	
17.3.2 HORMONE METABOLISM.BRASSINOSTEROID.SIGNAL TRANSDUCTION	17.3.2 HORMONE METABOLISM.BRASSINOSTEROID.SIGNAL TRANSDUCTION		20	0.36981758	0.79956836	0.7674825	0.9765984	1.0	6693	tags=30%, list=14%, signal=35%	
23.4 NUCLEOTIDE METABOLISM.PHOSPHOTRANSFER AND PYROPHOSPHATASES	23.4 NUCLEOTIDE METABOLISM.PHOSPHOTRANSFER AND PYROPHOSPHATASES		43	0.32954544	0.798044	0.8129032	0.9749999	1.0	6625	tags=23%, list=13%, signal=27%	
17.1.1.1.10 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS.9-CIS-EPOXYCAROTENOID DIOXYGENASE	17.1.1.1.10 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS.9-CIS-EPOXYCAROTENOID DIOXYGENASE		18	0.38266733	0.7915841	0.7858407	0.98189694	1.0	4422	tags=17%, list=9%, signal=18%	
16.10 SECONDARY METABOLISM.SIMPLE PHENOLS	16.10 SECONDARY METABOLISM.SIMPLE PHENOLS		38	0.32563636	0.78734696	0.81198	0.984778	1.0	7	tags=3%, list=0%, signal=3%	
34.19 TRANSPORT.MAJOR INTRINSIC PROTEINS	34.19 TRANSPORT.MAJOR INTRINSIC PROTEINS		44	0.32121772	0.77864516	0.8743633	0.99446344	1.0	3540	tags=16%, list=7%, signal=17%	
10.6.1 CELL WALL.DEGRADATION.CELLULASES AND BETA-1,4-GLUCANASES	10.6.1 CELL WALL.DEGRADATION.CELLULASES AND BETA-1,4-GLUCANASES		39	0.3223911	0.77645636	0.85690236	0.99359107	1.0	2386	tags=8%, list=5%, signal=8%	
9.9 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.F1-ATPASE	9.9 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.F1-ATPASE		63	0.2950947	0.77055615	0.89892805	0.9982285	1.0	11350	tags=27%, list=23%, signal=35%	
27.3.36 RNA.REGULATION OF TRANSCRIPTION.ARGONAUTE TRANSCRIPTION FACTOR FAMILY	27.3.36 RNA.REGULATION OF TRANSCRIPTION.ARGONAUTE TRANSCRIPTION FACTOR FAMILY		18	0.37267482	0.7699638	0.7799642	0.9947628	1.0	7728	tags=33%, list=16%, signal=40%	
34.14 TRANSPORT.UNSPECIFIED CATIONS	34.14 TRANSPORT.UNSPECIFIED CATIONS		68	0.28366548	0.7502761	0.9216	1.0	1.0	8308	tags=29%, list=17%, signal=35%	
13.1.5.3.1 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP.CYSTEINE.OASTL	13.1.5.3.1 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP.CYSTEINE.OASTL		20	0.3462157	0.7466952	0.8165785	1.0	1.0	6322	tags=20%, list=13%, signal=23%	
26.18 MISC.INVERTASE/PECTIN METHYLESTERASE INHIBITOR FAMILY PROTEIN	26.18 MISC.INVERTASE/PECTIN METHYLESTERASE INHIBITOR FAMILY PROTEIN		49	0.29899678	0.74636453	0.9085072	1.0	1.0	5122	tags=14%, list=10%, signal=16%	
8.2 TCA / ORGANIC TRANSFORMATION.OTHER ORGANIC ACID TRANSFORMATIONS	8.2 TCA / ORGANIC TRANSFORMATION.OTHER ORGANIC ACID TRANSFORMATIONS		22	0.3465564	0.74224156	0.8754448	1.0	1.0	3864	tags=18%, list=8%, signal=20%	
29.2.1.1.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.MITOCHONDRION.30S SUBUNIT	29.2.1.1.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.MITOCHONDRION.30S SUBUNIT		22	0.33826998	0.73314285	0.85989493	1.0	1.0	8526	tags=18%, list=17%, signal=22%	
21.2.1 REDOX.ASCORBATE AND GLUTATHIONE.ASCORBATE	21.2.1 REDOX.ASCORBATE AND GLUTATHIONE.ASCORBATE		25	0.32362014	0.7320788	0.9006969	1.0	1.0	3746	tags=16%, list=8%, signal=17%	
5.3 FERMENTATION.ADH	5.3 FERMENTATION.ADH		17	0.35023785	0.7233318	0.85431653	1.0	1.0	7977	tags=29%, list=16%, signal=35%	
29.5.11.4.3.3 PROTEIN.DEGRADATION.UBIQUITIN.E3.SCF.CULLIN	29.5.11.4.3.3 PROTEIN.DEGRADATION.UBIQUITIN.E3.SCF.CULLIN		36	0.3028181	0.71915114	0.9344538	1.0	1.0	9294	tags=28%, list=19%, signal=34%	
27.3.52 RNA.REGULATION OF TRANSCRIPTION.GLOBAL TRANSCRIPTION FACTOR GROUP	27.3.52 RNA.REGULATION OF TRANSCRIPTION.GLOBAL TRANSCRIPTION FACTOR GROUP		22	0.3342289	0.71718234	0.91021127	1.0	1.0	13767	tags=41%, list=28%, signal=57%	
27.3.30 RNA.REGULATION OF TRANSCRIPTION.TRIPLE-HELIX TRANSCRIPTION FACTOR FAMILY (TRIHELIX)	27.3.30 RNA.REGULATION OF TRANSCRIPTION.TRIPLE-HELIX TRANSCRIPTION FACTOR FAMILY (TRIHELIX)		32	0.30624184	0.71705186	0.9131175	1.0	1.0	11266	tags=44%, list=23%, signal=57%	
13.1.4 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP	13.1.4 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP		24	0.31955105	0.7152722	0.9211009	1.0	1.0	51	tags=4%, list=0%, signal=4%	
7 OPP	7 OPP		27	0.3188758	0.70943403	0.91009176	1.0	1.0	9458	tags=41%, list=19%, signal=50%	
31.5 CELL.CELL DEATH	31.5 CELL.CELL DEATH		55	0.2757412	0.70057124	0.9781879	1.0	1.0	9228	tags=16%, list=19%, signal=20%	
27.3.55 RNA.REGULATION OF TRANSCRIPTION.HDA	27.3.55 RNA.REGULATION OF TRANSCRIPTION.HDA		16	0.34502646	0.6963645	0.87700534	1.0	1.0	507	tags=6%, list=1%, signal=6%	
6 GLUCONEOGENESIS / GLYOXYLATE CYCLE	6 GLUCONEOGENESIS / GLYOXYLATE CYCLE		17	0.33552822	0.69312024	0.90689015	1.0	1.0	4226	tags=24%, list=9%, signal=26%	
22 POLYAMINE METABOLISM	22 POLYAMINE METABOLISM		19	0.32415333	0.6804593	0.9361702	1.0	1.0	11503	tags=42%, list=23%, signal=55%	
27.3.71 RNA.REGULATION OF TRANSCRIPTION.SNF7	27.3.71 RNA.REGULATION OF TRANSCRIPTION.SNF7		22	0.31302214	0.6749406	0.9288194	1.0	1.0	9492	tags=45%, list=19%, signal=56%	
29.2.3 PROTEIN.SYNTHESIS.INITIATION	29.2.3 PROTEIN.SYNTHESIS.INITIATION		107	0.23309167	0.6567325	1.0	1.0	1.0	12641	tags=35%, list=26%, signal=46%	
7.1 OPP.OXIDATIVE PP	7.1 OPP.OXIDATIVE PP		15	0.33517328	0.6550269	0.92734224	1.0	1.0	11254	tags=47%, list=23%, signal=60%	
3.4 MINOR CHO METABOLISM.MYO-INOSITOL	3.4 MINOR CHO METABOLISM.MYO-INOSITOL		19	0.30985162	0.6527955	0.9404332	1.0	1.0	6065	tags=16%, list=12%, signal=18%	
29.2.1.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.MITOCHONDRION	29.2.1.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.MITOCHONDRION		26	0.29071328	0.6471229	0.9531773	1.0	1.0	8526	tags=15%, list=17%, signal=19%	
35.1.9 NOT ASSIGNED.NO ONTOLOGY.BTB/POZ DOMAIN-CONTAINING PROTEIN	35.1.9 NOT ASSIGNED.NO ONTOLOGY.BTB/POZ DOMAIN-CONTAINING PROTEIN		15	0.32029852	0.63286924	0.95201534	1.0	1.0	8158	tags=27%, list=17%, signal=32%	
29.2.5 PROTEIN.SYNTHESIS.RELEASE	29.2.5 PROTEIN.SYNTHESIS.RELEASE		17	0.2995035	0.6118795	0.97316635	1.0	1.0	773	tags=6%, list=2%, signal=6%	
27.3.59 RNA.REGULATION OF TRANSCRIPTION.METHYL BINDING DOMAIN PROTEINS	27.3.59 RNA.REGULATION OF TRANSCRIPTION.METHYL BINDING DOMAIN PROTEINS		26	0.2626352	0.5900953	0.9931153	1.0	1.0	9443	tags=15%, list=19%, signal=19%	
30.2.2 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT II	30.2.2 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT II		18	0.28114912	0.5857228	0.9890311	0.99988264	1.0	3636	tags=17%, list=7%, signal=18%	
22.1 POLYAMINE METABOLISM.SYNTHESIS	22.1 POLYAMINE METABOLISM.SYNTHESIS		18	0.256679	0.5396162	0.99626863	0.99890155	1.0	11503	tags=39%, list=23%, signal=51%	
