NAME	SIZE	leaf_PS216	leaf_PS218	root_PS216_26h	root_PS216_2h	root_PS218_26h	root_PS218_2h	root_216_YFP_218_MKATE	root_216_YFP	root_218_MKATE	root_218_YFP_218_MKATE	root_218_YFP	root_rest
33.2 DEVELOPMENT.LATE EMBRYOGENESIS ABUNDANT	89	-	-	-	-	-	-	-	-	-	-	-	-
33.3 DEVELOPMENT.SQUAMOSA PROMOTER BINDING LIKE (SPL)	18	-	-	-	-1.4234482	-	-	-	-	-	-	-	-
33.30 DEVELOPMENT.MULTITARGET	20	-	-	-	-	1.641827	-	-	-	-	-	-	-
33.30.1 DEVELOPMENT.MULTITARGET.TARGET OF RAPAMYCIN	20	-	-	-	-	1.6157113	-	-	-	-	-	-	-
34.1 TRANSPORT.P- AND V-ATPASES	78	-	-	-	-	-	-	-	-	-	-	-	-
34.1.1 TRANSPORT.P- AND V-ATPASES.H+-TRANSPORTING TWO-SECTOR ATPASE	20	-	-	-	-	-	-	-	-	-	-	-	-
34.10 TRANSPORT.NUCLEOTIDES	47	-	-	-	-1.421257	-	-1.5413294	-	-	-	-	-	-
34.12 TRANSPORT.METAL	128	1.4969031	1.6087205	-	-	-	-	-	-	-	-	-	-
34.13 TRANSPORT.PEPTIDES AND OLIGOPEPTIDES	123	-	-	-	-	-	-	-	-	-1.4545958	-	-	-
34.14 TRANSPORT.UNSPECIFIED CATIONS	68	-	-	-	-	-	-	-	-	-	-	-	-
34.15 TRANSPORT.POTASSIUM	72	-	-	-	-	-	-	-	-	-	-	-	-
34.16 TRANSPORT.ABC TRANSPORTERS AND MULTIDRUG RESISTANCE SYSTEMS	219	1.5351549	1.7445077	-	-	-	-	-	-	-	-	-	-
34.18 TRANSPORT.UNSPECIFIED ANIONS	39	-	-	-	-	-	-	-	-	-	-	-	-
34.18.1 TRANSPORT.UNSPECIFIED ANIONS.ARSENITE-TRANSPORTING ATPASE	17	-1.520574	-	-1.5434153	-	-	-	-	-	-1.5193691	-	-	-1.4103305
34.19 TRANSPORT.MAJOR INTRINSIC PROTEINS	44	-	-	-1.5030067	-	-1.5185678	-1.4993737	-	-	-	-	-	-
34.19.1 TRANSPORT.MAJOR INTRINSIC PROTEINS.PIP	17	-	-	-1.5309926	-	-	-1.4374715	-	-	-	-	-	-
34.2 TRANSPORT.SUGARS	116	-	-	-	-	-	-	-	-	-	-	-	-
34.21 TRANSPORT.CALCIUM	24	-	-	-	-	-	-	-	-	-	-	-	-
34.22 TRANSPORT.CYCLIC NUCLEOTIDE OR CALCIUM REGULATED CHANNELS	26	-	-	-	-	-	-	-	-	-	-	-	-
34.3 TRANSPORT.AMINO ACIDS	98	-	1.4854016	-	-1.4044904	-	-	-	-	-	-	-	-
34.4 TRANSPORT.NITRATE	29	-	-	-	-	-	-1.4650136	-	-	-	-	-	-
34.6 TRANSPORT.SULPHATE	16	-	-	-	-1.4178438	-	-	-	-	-	-	-	-
34.7 TRANSPORT.PHOSPHATE	32	-	-	-	-1.5303111	-	-1.4583484	-	-	-	-	-	-
34.8 TRANSPORT.METABOLITE TRANSPORTERS AT THE ENVELOPE MEMBRANE	37	-	-	-	-	-	-	-	-	-	-	-	-
34.9 TRANSPORT.METABOLITE TRANSPORTERS AT THE MITOCHONDRIAL MEMBRANE	100	-	-	-	-	-	-	-	-	-	-	-	-
34.98 TRANSPORT.MEMBRANE SYSTEM UNKNOWN	15	-	-1.469095	-	-	-	-	-	-	-	-	-	-
34.99 TRANSPORT.MISC	165	-	-	-	-	-	-	-	-	-	-	-	-
35.1.19 NOT ASSIGNED.NO ONTOLOGY.C2 DOMAIN-CONTAINING PROTEIN	19	-	1.7301341	1.6280359	-	-	-	-	-	-	-	-	-
35.1.21 NOT ASSIGNED.NO ONTOLOGY.EPSIN N-TERMINAL HOMOLOGY (ENTH) DOMAIN-CONTAINING PROTEIN	26	-	-	-	-	-	-	-	-	-	-	-	-
35.1.27 NOT ASSIGNED.NO ONTOLOGY.TETRATRICOPEPTIDE REPEAT (TPR)	289	-2.1385388	-1.9014131	-	-	-	-	-1.4758514	-	-1.5037224	-1.4389654	-	-1.4769251
35.1.3 NOT ASSIGNED.NO ONTOLOGY.ARMADILLO/BETA-CATENIN REPEAT FAMILY PROTEIN	39	-	-	-	-	-	-	-	-	-	-	-	-
35.1.40 NOT ASSIGNED.NO ONTOLOGY.GLYCINE RICH PROTEINS	46	-	-	1.5889846	-	1.5799061	-	1.7396216	1.5664485	1.660121	-	-	1.7349386
35.1.41 NOT ASSIGNED.NO ONTOLOGY.HYDROXYPROLINE RICH PROTEINS	80	-	-	-	-	-	-	-	-	-	-	-	-
35.1.42 NOT ASSIGNED.NO ONTOLOGY.PROLINE RICH FAMILY	25	-	-	-	-	-	-	-	-	-	-	-	-
35.1.5 NOT ASSIGNED.NO ONTOLOGY.PENTATRICOPEPTIDE (PPR) REPEAT-CONTAINING PROTEIN	416	-2.600049	-2.5126052	-1.6760261	-	-	-1.4746734	-1.7244937	-1.5563878	-1.7688987	-1.7291403	-1.5366907	-1.7657547
35.1.9 NOT ASSIGNED.NO ONTOLOGY.BTB/POZ DOMAIN-CONTAINING PROTEIN	15	-	-	-	-	-	-	-	-	-	-	-	-
4 GLYCOLYSIS	92	-	-	-	-	-	-	-	-	-	-	-	-
4.1 GLYCOLYSIS.CYTOSOLIC BRANCH	63	-	-	-	-	-	-	-	-	-	-	-	-
4.3 GLYCOLYSIS.UNCLEAR/DUALLY TARGETED	16	-	-	-	-	-	-	-	-	-	-	-	-
5 FERMENTATION	44	1.5691189	1.5239594	-	-	-	-	-	-	-	-	-	-
5.10 FERMENTATION.ALDEHYDE DEHYDROGENASE	18	-	-	-	-	-	-	-	-	-	-	-	-
5.3 FERMENTATION.ADH	17	-	-	-	-	-	-	-	-	-	-	-	-
6 GLUCONEOGENESIS / GLYOXYLATE CYCLE	17	-	-	-	-	-	-	-	-	-	-	-	-
7 OPP	27	-	-	-	-	-	-	-	-	-	-	-	-
7.1 OPP.OXIDATIVE PP	15	-	-	-	-	-	-	-	-	-	-	-	-
8 TCA / ORGANIC TRANSFORMATION	87	1.6399528	-	-	-	-	-	-	-	-	-	-	-
8.1 TCA / ORGANIC TRANSFORMATION.TCA	52	1.6926161	1.6468472	-	-	-	-	-	-	-	-	-	-
8.1.1 TCA / ORGANIC TRANSFORMATION.TCA.PYRUVATE DH	15	-	-	-	-	-	-	-	-	-	-	-	-
8.2 TCA / ORGANIC TRANSFORMATION.OTHER ORGANIC ACID TRANSFORMATIONS	22	-	-	-	-	-	-	-	-	-	-	-	-
9 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS	237	-	-	-	-	-	-	-	-	-	-	-	-
9.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I)	74	-	-	-	-	-1.6298624	-	-1.5899147	-	-1.6321543	-1.5882323	-	-1.5220255
9.1.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).COMPLEX I	21	-	-	-	-	-	-	-	-	-	-	-1.4280283	-1.439017
9.1.2 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).LOCALISATION NOT CLEAR	53	-	-	-	-	-1.5270107	-	-1.480202	-	-1.5796201	-1.4998187	-	-
9.6 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.CYTOCHROME C	30	-	-	-	-	-	-	-	-	-	-1.4471551	-	-
9.7 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.CYTOCHROME C OXIDASE	41	-	-	-	-	-	-	-	-	-	-	-	-
9.9 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.F1-ATPASE	63	-	-	-	-	-1.4604585	-	-	-	-	-	-	-
