potatoID	athID	geneID	rbbID	X1	athDescription	positives	athCoverage	tarCoverage	BINCODE	NAME	DESCRIPTION	leaves_inoculated_PS216_26h.leaves_noninoculated...logFC	leaves_inoculated_PS218_26h.leaves_noninoculated...logFC	roots_inoculated_PS216_2h_A.roots_noninoculated_A...logFC	roots_inoculated_PS218_2h_A.roots_noninoculated_A...logFC	roots_inoculated_PS216_26h_B.roots_noninoculated_B...logFC	roots_inoculated_PS218_26h_B.roots_noninoculated_B...logFC	roots_inoculated_PS_216_YFP.roots_noninoculated...logFC	roots_inoculated_PS_218_YFP.roots_noninoculated...logFC	roots_inoculated_PS_218_MKATE.roots_noninoculated...logFC	roots_inoculated_PS_218_YFP__PS_218_MKATE.roots_noninoculated...logFC	roots_inoculated_PS_216_YFP__PS_218_MKATE.roots_noninoculated...logFC
Sotub11g024700	AT1G08250	ADT	RBB_hvu_00437	2	arogenate dehydratase 6	84	83	82	13.1.6.3.1	amino acid metabolism.synthesis.aromatic aa.phenylalanine.arogenate dehydratase / prephenate dehydratase	Prephenate dehydratase	2.57	2.74	0	0	1.52	1.18	0	0	2.16	1.32	2.41
Sotub11g026710	AT5G42650	AOS	RBB_hvu_12274	2	allene oxide synthase	79	97	99	17.7.1.3	hormone metabolism.jasmonate.synthesis-degradation.allene oxidase synthase	Allene oxide synthase	2.47	3.1	0	-1.56	0	0	0	0	0	0	0
Sotub11g027990	AT1G04580	AAO	RBB_hvu_00211	1	aldehyde oxidase 4	71	85	94	17.1.1.1.12	hormone metabolism.abscisic acid.synthesis-degradation.synthesis.abscisic aldehyde oxidase	Xanthine dehydrogenase/oxidase	0	0	0	0	0	0	0	0	0	0	0
Sotub11g028030	AT2G27150	AAO	RBB_hvu_04452	6	abscisic aldehyde oxidase 3	74	82	96	17.1.1.1.12	hormone metabolism.abscisic acid.synthesis-degradation.synthesis.abscisic aldehyde oxidase	Xanthine dehydrogenase/oxidase	-1.52	-2.22	0	0	0	0	0	0	-2.81	-1.98	-2.95
Sotub11g029010	AT5G51700	RAR1	RBB_hvu_12763	1	cysteine and histidine-rich domain-containing protein RAR1	78	93	93	20.1.7	stress.biotic.PR-proteins	Cysteine and histidine-rich domain-containing protein 1	-0.57	-0.67	0	0	-1.53	-1.51	0	0	0	0	-1.57
Sotub11g029450	AT3G07630	ADT	RBB_hvu_06085	1	arogenate dehydratase 2	82	89	85	13.1.6.3.1	amino acid metabolism.synthesis.aromatic aa.phenylalanine.arogenate dehydratase / prephenate dehydratase	Prephenate dehydratase	0	0	0	0	0	0	0	0	0	-0.94	0
Sotub12g005220	AT5G20040	IPT2,9	RBB_hvu_11526	1	isopentenyltransferase 9	76	91	95	27.1	RNA.processing	tRNA dimethylallyltransferase	0	0	0	0	0	0	0	0	0	0	0
Sotub12g006350	AT1G66340	ETR	RBB_hvu_02697	3	Signal transduction histidine kinase%2C hybrid-type%2C ethylene sensor	90	99	98	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene receptor	1.15	1.85	0	0	1.17	1.53	0	1.29	1.67	1.26	1.34
Sotub12g006350	AT1G66340	ETR1	RBB_hvu_02697	3	Signal transduction histidine kinase%2C hybrid-type%2C ethylene sensor	90	99	98	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene receptor	1.15	1.85	0	0	1.17	1.53	0	1.29	1.67	1.26	1.34
Sotub12g006880	AT2G42620	MAX2	RBB_hvu_05343	1	RNI-like superfamily protein	70	98	93	29.5.11.4.3.2	protein.degradation.ubiquitin.E3.SCF.FBOX	SCF E3 ubiquitin ligase complex F-box protein grrA	1.2	1.1	0	0	1.37	1.98	0	0	0	1.48	0
Sotub12g008360	AT2G25490	EBF	RBB_hvu_04344	4	EIN3-binding F box protein 1	74	98	95	29.5.11.4.3.2	protein.degradation.ubiquitin.E3.SCF.FBOX	SCF E3 ubiquitin ligase complex F-box protein grrA	0	0	0	0	0	0	0	1.02	1.59	0	0.93
Sotub12g008860	AT2G05840	PAA2	RBB_hvu_03765	1	20S proteasome subunit PAA2	97	100	100	29.5.11.20	protein.degradation.ubiquitin.proteasom	Proteasome subunit alpha type	0	0	0	0	-1.11	0.02	-0.83	0	0	0	0
Sotub12g008880	AT5G20570	RBX	RBB_hvu_11561	1	RING-box 1	75	82	100	29.5.11.4.2	protein.degradation.ubiquitin.E3.RING	RING-box protein	0	0	0	0	0	0	0	0	0	0	0
Sotub12g009260	AT4G29010	MFP	RBB_hvu_09770	5	Enoyl-CoA hydratase/isomerase family	88	98	98	11.9.4.9	lipid metabolism.lipid degradation.beta-oxidation.multifunctional	Fatty acid oxidation complex subunit alpha 1	1.57	2.21	0	0	0	0	0	0	0	0	0
Sotub12g011800	AT1G05010	ACO	RBB_hvu_00244	5	ethylene-forming enzyme	88	96	98	17.5.1.2	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate oxidase	1-aminocyclopropane-1-carboxylate oxidase	3.33	4.76	0	0	2.77	1.43	2.22	3.96	2.82	2.49	3.97
Sotub12g013560	AT5G56000	HSP90	RBB_hvu_13018	3	HEAT SHOCK PROTEIN 81.4	98	100	100	20.2.1	stress.abiotic.heat	Heat shock protein 90	0	0	0	0	0	0	0	0	0	0	0
Sotub12g025700	AT1G78290	SnRK2.8	RBB_hvu_03385	2	Protein kinase superfamily protein	87	87	88	29.4.1	protein.postranslational modification.kinase	Serine-threonine protein kinase	1.7	1.68	0	0	1.39	1.06	0	0	1.74	0	0
Sotub12g027780	AT1G20510	OPCL1	RBB_hvu_01140	1	OPC-8:0 CoA ligase1	88	98	97	16.2.1.3	secondary metabolism.phenylpropanoids.lignin biosynthesis.4CL	4-coumarate-coa ligase	1.18	1.49	-1.27	-1.63	0	0	0	0	0	0	-1.55
Sotub12g027890	AT4G35090	CAT2	RBB_hvu_10141	3	catalase 2	84	100	97	21.6	redox.dismutases and catalases	Catalase	2.39	1.97	0	0	0	0	0.87	1.45	1.33	1.34	1.13
Sotub12g027890	AT4G35090	CAT	RBB_hvu_10141	3	catalase 2	84	100	97	21.6	redox.dismutases and catalases	Catalase	2.39	1.97	0	0	0	0	0.87	1.45	1.33	1.34	1.13
Sotub12g030950	AT4G01850	SAMS	RBB_hvu_08477	2	S-adenosylmethionine synthetase 2	96	100	100	13.1.3.4.11	amino acid metabolism.synthesis.aspartate family.methionine.S-adenosylmethionine synthetase	S-adenosylmethionine synthase	1.37	0	0	0	0	0	0	0	0	-0.83	-0.81
Sotub12g031400	AT3G06860	MFP	RBB_hvu_06029	3	multifunctional protein 2	89	100	99	11.9.4.9	lipid metabolism.lipid degradation.beta-oxidation.multifunctional	Fatty acid oxidation complex subunit alpha 1	2.55	3.49	0	0	2.05	2.68	1.88	1.64	2.09	1.98	1.62
